volatile_acidity,sulphates,citric_acid,alcohol,quality
0.27,0.66,0.24,12.8,6
0.48,0.56,0.24,10,6
0.22,0.87,0.24,10.3,6
0.63,0.57,0.24,9.4,5
0.825,0.77,0.24,10.7,6
0.35,0.66,0.49,12,7
0.5,0.62,0.74,11.2,5
0.59,0.67,0.24,9.6,5
0.46,0.73,0.49,11,6
0.715,0.59,0.24,9.9,5
0.66,0.72,0.24,11,6
0.31,0.79,0.74,8.4,6
0.47,0.59,0.49,9.1,5
0.55,0.78,0.24,9.5,6
0.31,0.86,0.49,10.7,6
0.35,0.75,0.49,10.4,6
0.53,0.61,0.49,9.4,6
0.51,0.56,0.01,9.5,6
0.43,0.73,0.24,10,6
0.46,0.74,0.24,10,6
1.04,0.62,0.24,11.5,5
0.645,0.74,0.49,11.1,5
0.645,0.74,0.49,11.1,5
0.53,0.56,0.49,11.7,6
0.645,0.74,0.49,11.1,5
0.53,0.56,0.49,11.7,6
0.47,0.68,0.49,12.7,6
0.6,0.57,0.49,11.4,5
0.44,0.58,0.49,9.2,5
0.54,0.61,0.49,9.2,5
0.29,0.61,0.49,10.1,6
0.47,0.68,0.49,12.7,6
0.6,0.57,0.49,11.4,5
0.7,0.6,0.24,9,6
0.7,0.6,0.24,9,6
0.5,0.79,0.49,10.7,6
0.36,0.57,0.24,11.7,6
0.35,0.91,0.49,11,6
0.36,0.57,0.24,11.7,6
0.24,0.61,0.49,10.4,5
0.59,0.56,0.49,9.6,4
0.34,0.7,0.49,10,6
0.27,0.8,0.49,10.2,6
0.5,0.52,0.24,10,4
0.44,0.6,0.49,9.5,5
0.47,0.6,0.49,9.8,5
0.31,0.51,0.49,9.8,6
0.5,0.44,0.49,9.6,5
0.5,0.44,0.49,9.6,5
0.49,0.43,0.49,9.2,5
0.28,0.66,0.49,9.9,7
0.33,0.76,0.49,10.7,7
0.51,0.66,0.24,9.6,6
0.31,1.02,0.49,10.6,7
0.73,0.59,0.24,9.3,5
0.42,0.74,0.24,14,8
0.29,0.74,0.49,10.5,7
0.45,0.57,0.49,9.7,5
0.39,0.5,0.49,11.5,6
0.45,0.57,0.49,9.7,5
0.49,0.58,0.58,9,5
0.72,0.53,0.17,9.5,5
0.595,0.57,0.41,9.3,5
0.4,0.6,0.51,9.3,6
0.58,0.63,0.58,10,6
0.585,0.48,0.18,9.8,6
0.59,0.7,0.45,9.3,6
0.915,0.47,0.27,10,4
0.46,0.56,0.52,9,6
0.835,0.52,0,9.3,5
0.46,0.56,0.52,9,6
0.58,0.62,0.13,9.1,6
0.6,0.59,0.13,9.2,6
0.41,0.79,0.48,12.2,7
0.48,0.53,0.41,10.5,6
0.65,0.64,0.37,10.4,6
0.36,0.52,0.19,12.7,6
0.24,0.54,0.54,9.2,5
0.38,0.54,0.55,9.4,5
0.64,0.6,0,10,6
0.39,0.74,0.38,9.8,5
0.755,1.36,0.18,10.2,6
0.6,0.57,0.5,9.7,5
0.6,0.57,0.5,9.7,5
0.31,0.93,0.51,9.8,6
0.46,0.7,0.5,10.2,5
0.37,0.8,0.41,9.3,5
0.54,0.61,0.24,9.4,5
0.56,0.62,0.23,9.4,5
0.58,0.55,0.22,9.5,5
0.51,0.96,0.25,12.1,6
0.69,0.72,0,10.2,5
0.69,0.72,0,10.2,5
0.6,0.49,0.29,9.1,5
0.6,0.49,0.29,9.1,5
0.54,0.6,0.26,9.3,6
0.685,0.61,0.23,9.3,5
0.54,0.6,0.26,9.3,6
0.28,0.63,0.54,9.5,5
0.41,0.57,0.14,10.5,6
0.935,0.64,0.22,11.3,4
0.35,0.58,0.21,9.5,5
0.84,0.55,0,9.7,5
0.88,0.53,0.28,9.4,5
0.885,0.53,0.27,9.4,5
0.915,0.65,0.12,10.2,7
0.29,1.36,0.35,10.3,6
0.54,0.62,0.45,9.4,5
0.59,0.63,0.44,9.5,5
0.54,0.62,0.45,9.4,5
0.59,0.63,0.44,9.5,5
0.54,0.62,0.45,9.4,5
0.64,0.69,0.1,10.1,7
0.67,0.63,0.05,10.1,5
0.845,0.58,0.01,11,4
0.48,0.67,0.3,11.2,7
0.42,0.57,0.27,11.3,6
0.43,0.5,0.39,9.6,5
0.88,0.67,0.25,11.2,5
0.36,0.84,0.65,14.9,5
0.33,0.54,0.59,12,6
0.47,0.46,0.47,9.5,5
0.55,0.61,0.17,9.4,5
0.43,0.5,0.39,9.6,5
0.5,0.68,0.59,10.5,7
0.52,0.81,0.07,9.6,6
0.84,0.57,0.02,11,4
0.52,0.81,0.07,9.6,6
0.42,0.64,0.31,9,5
0.57,0.7,0.06,9.6,6
0.28,0.79,0.46,10.2,6
0.4,0.66,0.52,10.2,5
0.59,0.56,0.14,9.7,5
0.49,0.6,0.36,9.5,6
0.34,0.66,0.45,9.2,6
0.73,0.57,0.43,11,5
0.34,0.66,0.45,9.2,6
0.4,0.58,0.24,10,5
0.73,0.52,0.21,9.5,5
1.24,0.53,0.34,9.5,5
0.73,0.52,0.21,9.5,5
0.4,0.67,0.41,9.3,6
0.41,0.65,0.39,10.2,5
0.4,0.67,0.41,9.3,6
0.8,0.48,0.11,9.9,5
0.78,0.53,0.1,10,5
0.26,0.54,0.45,9.6,5
0.43,0.49,0.58,9,5
0.45,0.49,0.23,10.2,6
0.46,0.54,0.31,9.8,5
0.78,0.56,0.23,11.3,5
0.98,0.48,0.32,9.4,5
0.78,0.56,0.23,11.3,5
0.65,0.6,0.18,9.1,5
0.64,0.59,0.23,9.7,5
0.66,0.47,0.04,9.4,5
0.38,1.05,0.48,9.4,5
1.185,0.54,0,10.7,3
0.92,0.54,0.24,9.8,5
0.49,1.17,0.51,9,5
0.48,0.62,0.32,9.4,5
0.47,0.61,0.31,9.4,5
0.47,0.62,0.02,12.8,6
0.65,0.67,0.02,9.5,6
0.65,0.67,0.02,9.5,6
0.615,0.53,0.28,9.7,5
0.38,0.62,0.55,10.8,6
1.02,0.57,0.43,10.1,6
0.65,0.67,0.02,9.5,6
0.64,0.67,0.02,9.4,6
0.38,0.7,0.48,9.6,4
0.765,0.54,0.04,9.7,4
1.035,0.49,0.15,9.9,5
0.78,0.47,0.08,10,5
0.49,0.51,0.19,10.5,5
0.545,0.61,0.12,11.6,6
0.31,0.66,0.47,10,6
1.025,0.57,0.43,10.1,5
0.565,0.61,0.34,9.5,5
0.69,0.45,0,9.4,5
0.43,0.46,0.36,9.4,5
0.74,0.51,0.28,9.8,5
0.49,0.48,0.18,9.2,6
0.43,0.46,0.36,9.4,5
0.46,0.57,0.11,10,5
0.56,0.44,0.04,9.6,5
0.66,0.54,0,9.5,5
0.56,0.44,0.04,9.6,5
0.48,0.53,0.24,9.2,5
0.42,0.59,0.08,10,5
0.31,1.62,0.3,9.5,5
1.115,0.6,0.1,11.2,4
0.66,0.55,0.17,10.4,5
0.72,0.72,0.09,11.1,6
0.57,0.68,0.02,9.5,5
0.57,0.68,0.02,9.5,5
0.865,0.49,0.03,12.7,6
0.55,0.67,0.66,9.6,5
0.875,0.52,0.13,11.5,5
0.835,0.47,0.03,9.6,5
0.45,0.6,0.34,9.5,5
0.56,0.62,0.2,9.3,5
0.965,0.5,0.1,9.5,5
0.965,0.5,0.1,9.5,5
0.59,0.65,0,9.3,6
0.46,0.56,0.23,9.2,5
0.69,0.6,0,9.3,5
0.76,0.68,0.29,11.5,6
0.53,0.57,0.24,9.5,5
0.615,0.65,0,9.2,5
0.41,0.53,0.58,10,5
0.39,0.51,0.54,9.5,5
0.51,0.73,0.18,9.5,6
0.34,0.47,0.38,9,6
0.33,0.48,0.4,9.4,5
0.5,0.72,0.18,9.6,6
0.51,0.73,0.18,9.5,6
0.65,0.55,0.1,9.5,5
0.65,0.55,0.1,9.5,5
0.54,0.61,0.13,9.4,5
0.65,0.55,0.1,9.5,5
0.48,1.06,0.68,9.1,6
0.91,0.43,0.07,10.7,6
0.98,0.46,0.01,11.2,6
0.87,0.5,0,9.8,5
0.87,0.5,0,9.8,5
0.42,0.52,0.21,9.2,5
0.58,0.57,0.25,9.7,5
0.655,0.42,0.26,9.6,5
0.7,0.53,0,10,6
0.655,0.42,0.26,9.6,5
0.68,0.55,0.11,9.5,6
0.67,0.54,0.1,9.5,6
0.59,0.54,0.18,9.4,5
0.6,0.62,0.32,9.5,5
0.59,0.53,0.02,9.7,6
0.72,0.54,0.01,9.6,5
0.59,0.53,0.02,9.7,6
0.685,0.55,0.26,9.4,5
0.57,0.55,0.27,9.4,5
0.4,0.92,0.29,9.5,6
0.4,0.91,0.3,9.5,6
1,0.46,0,10,5
0.765,0.6,0.18,10.3,6
0.635,0.59,0.17,10.3,6
0.43,0.61,0.3,10.5,5
0.52,0.6,0.03,9.8,5
0.57,0.6,0,9.4,6
0.46,0.65,0.14,9.8,5
0.82,0.53,0.05,10,5
0.46,0.65,0.14,9.8,5
0.59,0.59,0.01,9.8,5
0.35,0.5,0.41,9.5,5
0.35,0.5,0.41,9.5,5
0.56,0.56,0.24,10.1,6
0.56,0.56,0.24,10.1,6
0.63,0.52,0.17,9.3,5
0.37,0.68,0.43,9.7,6
0.64,0.54,0.17,9.6,5
0.61,0.6,0.02,9.7,6
0.6,0.56,0,10.8,5
0.27,0.53,0.54,12.5,6
0.89,1.18,0.3,10.2,5
0.46,0.74,0.31,9.6,5
0.37,0.81,0.44,10.8,7
0.5,0.52,0.34,10.7,6
0.5,0.52,0.34,10.7,6
0.61,0.51,0.08,9.4,5
0.55,0.44,0.09,10,5
0.585,0.94,0,12.9,7
0.56,0.66,0.08,9.6,6
0.52,0.57,0.22,9.9,6
0.28,0.7,0.4,12.8,7
0.25,0.71,0.39,12.5,7
0.28,0.7,0.4,12.8,7
0.53,0.86,0.12,9.2,5
0.48,0.55,0.31,10.3,6
0.49,0.47,0.1,10.5,5
0.5,0.68,0.55,10.9,6
0.45,0.71,0.33,10.8,5
0.39,0.58,0.24,11.4,4
0.41,0.76,0.54,11.3,6
0.45,0.71,0.33,10.8,5
0.51,0.58,0.19,10.5,6
0.29,0.73,0.42,11.9,6
0.715,0.45,0,9.4,5
0.66,0.54,0.15,9.6,5
0.685,0.6,0,9.7,5
0.42,0.74,0,14,7
0.54,0.64,0.13,9.8,5
0.54,0.64,0.13,9.8,5
0.48,0.53,0.28,10.3,5
0.46,0.49,0.14,10.7,5
0.27,0.64,0.34,11,7
0.46,0.49,0.14,10.7,5
0.57,0.74,0.09,12.7,8
0.61,0.77,0.08,11.1,6
0.685,0.55,0.07,10.9,4
0.61,0.77,0.08,11.1,6
0.44,0.86,0.42,9.9,3
0.47,0.86,0.44,9.9,4
0.685,0.47,0.26,9.4,5
0.665,0.51,0.1,9.3,5
0.28,0.39,0.28,11.7,7
0.28,0.39,0.28,11.7,7
0.31,0.83,0.35,11.2,7
0.5,0.47,0.04,10,5
0.42,0.77,0.47,12.1,7
0.66,0.63,0,10.3,5
0.5,0.72,0.45,10.9,6
0.685,0.62,0.35,9.4,5
0.25,0.83,0.46,10.6,6
0.64,0.66,0.21,9.8,5
0.64,0.66,0.21,9.8,5
0.68,0.7,0.16,9.9,6
0.64,0.66,0.21,9.8,5
0.63,0.66,0.21,9.8,5
0.43,0.55,0.44,9.5,5
0.43,0.55,0.44,9.5,5
0.42,1.07,0.32,9.7,5
0.36,0.73,0.39,10.9,6
0.36,0.73,0.39,10.9,6
0.735,0.71,0.02,11.7,7
0.36,0.73,0.39,10.9,6
0.26,0.78,0.34,11.3,7
0.28,0.67,0.47,10.6,7
0.56,0.82,0.22,11.2,6
0.62,0.54,0.06,9.5,5
1.01,0.6,0.66,11.5,6
0.42,0.44,0.32,10.4,5
0.62,0.53,0.06,9.7,5
0.62,0.54,0.06,9.5,5
0.635,0.54,0.07,9.7,5
0.49,0.83,0.22,11.3,6
0.51,0.84,0.23,11.2,6
0.56,0.82,0.22,11.2,6
0.63,0.64,0.03,10.9,6
0.715,0.57,0.01,11.8,6
0.56,0.57,0.03,10.6,5
0.35,0.54,0.24,10,4
0.21,0.58,0.37,11.1,7
0.38,0.65,0.46,11.8,7
0.31,0.79,0.4,11.8,7
0.47,0.58,0,10.9,4
0.715,0.57,0.01,11.8,6
0.61,0.5,0.19,10,6
0.6,0.55,0.04,9.5,5
0.56,0.49,0.18,9.9,5
0.715,0.65,0,11.4,6
0.31,0.78,0.29,12,6
0.6,0.55,0.04,9.5,5
0.61,0.5,0.19,10,6
0.75,0.64,0.14,10.5,5
0.8,0.65,0.12,10.4,6
0.52,0.79,0.38,12.1,7
0.57,0.56,0,11.2,6
0.9,0.68,0.34,9.3,5
0.34,0.58,0.24,10.1,5
0.66,0.57,0.03,9.7,5
0.45,0.65,0.23,9.3,6
0.66,0.57,0.03,9.7,5
0.63,0.58,0.03,9.8,6
0.59,0.58,0.01,10.7,6
0.31,0.77,0.39,12.5,7
0.59,0.58,0.01,10.7,6
0.31,0.77,0.39,12.5,7
1.02,0.49,0.02,11,3
0.31,0.69,0.36,11.8,5
0.635,0.69,0.1,10.8,7
0.635,0.69,0.1,10.8,7
0.59,0.59,0.06,10.8,7
0.59,0.59,0.06,10.8,7
0.58,0.59,0.2,9.5,5
0.54,0.71,0.27,11,5
0.56,0.54,0,11.5,6
0.52,0.59,0.13,10.8,6
0.305,0.52,0.39,11.5,6
0.38,0.57,0.48,13.2,6
0.28,0.6,0.46,10.9,6
0.46,0.62,0.44,12.2,6
0.395,0.64,0.46,12.2,7
0.305,0.52,0.39,11.5,6
0.315,0.67,0.4,11.9,6
0.715,0.61,0.19,11,5
0.41,0.64,0.31,10.1,6
0.36,0.72,0.32,11,6
0.62,0.89,0.12,11.8,6
0.41,0.56,0.37,10.5,5
0.36,0.72,0.32,11,6
0.62,0.89,0.12,11.8,6
0.41,0.64,0.31,10.1,6
0.47,0.8,0.27,11.2,5
0.22,0.87,0.36,11,7
0.24,0.9,0.33,10.2,6
0.67,0.59,0.19,9.2,4
0.47,0.8,0.27,11.2,5
0.33,0.73,0.38,12,7
0.61,0.73,0.01,10.5,5
0.61,0.65,0.01,9.8,5
0.4,0.59,0.29,9.5,6
0.61,0.65,0.01,9.8,5
0.61,0.73,0.01,10.5,5
0.3,0.72,0.38,11.8,6
0.3,0.72,0.38,11.8,6
0.63,0.6,0.5,10.4,4
0.38,0.72,0.38,12.9,7
0.46,0.54,0.17,11.4,5
0.33,0.76,0.52,12.4,7
0.27,0.52,0.49,12.5,7
0.43,0.64,0.4,10,7
0.5,0.6,0.34,9.7,7
0.3,0.64,0.49,12.1,7
0.44,0.79,0.42,11.1,7
0.44,0.99,0.58,12,7
0.28,0.62,0.48,12.4,7
0.12,0.76,0.45,11.9,7
0.12,0.76,0.45,11.9,7
0.12,0.76,0.45,11.9,7
0.28,0.62,0.48,12.4,7
0.31,0.68,0.4,11.2,7
0.34,0.69,0.48,12.1,7
0.43,0.54,0.4,12.2,6
0.21,0.67,0.52,10.4,5
0.36,0.62,0.52,11.3,6
0.37,0.58,0.52,11.1,6
0.57,0.71,0.12,11.3,7
0.59,0.61,0.05,10,5
0.47,0.85,0.27,11.1,6
0.56,0.62,0.14,9.3,5
0.57,0.69,0.02,9.5,5
0.27,0.69,0.39,11.2,6
0.47,0.85,0.27,11.1,6
0.34,0.86,0.4,11,6
0.38,0.58,0.41,11.9,7
0.66,0.48,0.2,9.2,5
0.4,0.6,0.43,12.2,6
0.56,0.61,0.09,10.2,5
0.26,0.87,0.48,10.9,6
0.26,0.87,0.48,10.9,6
0.38,0.65,0.5,11.6,7
0.34,0.63,0.44,10.7,5
0.33,0.62,0.41,12.1,7
0.41,0.52,0.3,9.4,5
0.41,0.52,0.3,9.4,5
0.59,0.5,0.29,9.1,5
0.4,0.49,0.32,11.3,7
0.45,0.63,0.49,10.4,5
0.5,0.71,0.3,10.5,6
0.86,0.62,0.26,10,5
0.52,0.82,0.32,12.9,6
0.5,0.71,0.3,10.5,6
0.45,0.63,0.49,10.4,5
0.58,0.58,0,11.3,6
0.34,0.55,0.39,11.4,7
0.36,0.5,0.3,9.4,5
0.39,0.49,0.12,9.4,5
0.295,0.51,0.4,10.9,6
0.39,0.49,0.12,9.4,5
0.34,0.48,0.28,9.4,5
0.4,0.48,0.1,9.4,6
0.34,0.48,0.28,9.4,5
0.35,0.43,0.45,9.4,5
0.6,0.62,0.06,10.1,6
0.66,0.63,0,12.8,7
0.66,0.63,0,12.8,7
0.84,0.48,0.34,9.1,6
0.69,0.53,0,12.9,6
0.43,0.72,0.3,11.5,7
0.35,0.82,0.38,10.6,7
0.29,0.84,0.33,11.7,7
0.36,0.55,0.32,12.8,7
0.43,0.54,0.29,10.3,5
0.36,0.55,0.32,12.8,7
0.29,0.84,0.33,11.7,7
0.3,0.84,0.34,11.7,7
0.35,0.7,0.4,12,7
0.5,0.68,0.36,10.9,5
0.28,0.55,0.45,12.3,7
0.32,0.55,0.31,10.4,6
1.005,0.48,0.15,10,5
0.71,0.58,0,10,6
0.58,0.58,0.16,11.2,6
0.39,0.84,0.46,11.4,6
0.38,0.75,0.4,12.6,7
0.18,0.44,0.37,12.7,6
0.18,0.44,0.37,12.7,6
0.5,0.61,0.14,10.4,5
0.36,0.53,0.66,11.9,6
0.36,0.53,0.66,11.9,6
0.51,0.54,0.09,10.5,5
0.32,0.55,0.42,12.3,6
0.58,0.56,0.01,10.5,7
0.83,0.6,0,10.4,6
0.31,0.56,0.32,12.6,6
0.795,0.52,0,11.6,5
0.34,0.54,0.21,10.1,6
0.58,0.56,0.01,10.5,7
0.59,0.55,0,11.5,7
0.55,0.58,0.01,11,7
0.82,0.53,0,9.6,5
0.57,0.59,0.08,10.4,6
0.745,0.47,0.18,9.7,6
0.37,0.65,0.34,10.6,7
0.31,0.59,0.34,12.5,7
0.91,0.56,0.1,9.2,5
0.41,0.77,0.41,12.6,7
0.5,0.83,0.21,11.1,6
0.965,0.67,0,10.2,5
0.49,0.64,0.19,9.8,6
0.5,0.83,0.21,11.1,6
0.39,0.81,0.41,10.9,7
0.39,0.62,0.33,12.2,6
0.44,0.58,0,11.4,6
0.78,0.62,0,10.7,6
0.43,0.64,0.17,10.4,5
0.49,0.78,0.36,10.9,6
0.5,0.77,0.36,10.8,6
0.43,0.64,0.17,10.4,5
0.46,1.34,0.59,9.2,5
0.605,0.55,0.05,12.9,5
0.33,0.77,0.42,12.7,7
0.64,0.62,0.27,9.1,6
0.64,0.62,0.27,9.1,6
0.48,0.59,0.53,12.1,7
0.42,0.57,0.25,9.1,5
0.53,0.76,0.57,11.6,7
0.48,0.59,0.53,12.1,7
0.23,0.7,0.57,9.9,6
0.4,0.69,0.5,12.5,8
0.38,0.64,0.44,11.4,6
0.29,0.63,0.65,11.8,6
0.74,0.57,0.09,11.8,6
0.61,0.6,0.18,10.2,6
